2023-06-22T07:57:40.591965334Z Jun 22 07:57:40.591[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mSetting env variable DLV_LISTEN_CMD_REGISTRY_K8S to a valid dlv '--listen' value will cause the dlv debugger to execute this binary and listen as directed.
2023-06-22T07:57:40.592400645Z This application is configured via the environment. The following environment
2023-06-22T07:57:40.592445308Z variables can be used:
2023-06-22T07:57:40.592478013Z 
2023-06-22T07:57:40.595940106Z Jun 22 07:57:40.595[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mConfig: &main.Config{Config:registryk8s.Config{Namespace:"nsm-system", ProxyRegistryURL:(*url.URL)(0xc0001be090), ExpirePeriod:60000000000, ChainCtx:context.Context(nil), ClientSet:versioned.Interface(nil)}, ListenOn:[]url.URL{url.URL{Scheme:"tcp", Opaque:"", User:(*url.Userinfo)(nil), Host:":5002", Path:"", RawPath:"", ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}, MaxTokenLifetime:600000000000, RegistryServerPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/server/.*.rego"}, RegistryClientPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/client/.*.rego"}, LogLevel:"TRACE", OpenTelemetryEndpoint:"otel-collector.observability.svc.cluster.local:4317", KubeletQPS:10}
2023-06-22T07:57:40.596123049Z KEY                             TYPE                              DEFAULT                                                                               REQUIRED    DESCRIPTION
2023-06-22T07:57:40.596227797Z NSM_NAMESPACE                   String                            default                                                                                           namespace where is deployed registry-k8s instance
2023-06-22T07:57:40.596242027Z NSM_PROXY_REGISTRY_URL          URL                                                                                                                                 url to the proxy registry that handles this domain
2023-06-22T07:57:40.596256534Z NSM_EXPIRE_PERIOD               Duration                          1m                                                                                                period to check expired NSEs
2023-06-22T07:57:40.596324785Z NSM_CHAINCTX                    context.Context                                                                                                                     
2023-06-22T07:57:52.175192913Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:52.175196862Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:52.175204443Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:52.175208600Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:52.175235516Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:52.175251458Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:52.175256791Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:52.175260782Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:52.175268284Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:52.175272369Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:52.175284538Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:52.175328651Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:52.175344350Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:52.175378387Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"nse-kernel-5879b598f6-9m2vm","network_service_names":["registry-remote-nsmgr"],"network_service_labels":{"registry-remote-nsmgr":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-5879b598f6-9m2vm"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":360311375},"initial_registration_time":{"seconds":1687420639,"nanos":970221052},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-remote-nsmgr/pod/nse-kernel-5879b598f6-9m2vm","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:52.175650294Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(9.2)           find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:52.176074264Z Jun 22 07:57:52.175[37m [TRAC] [type:registry] [0m(8.2)          find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:52.176162900Z Jun 22 07:57:52.176[37m [TRAC] [type:registry] [0m(7.2)         find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:52.176230454Z Jun 22 07:57:52.176[37m [TRAC] [type:registry] [0m(6.2)        find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:52.176305520Z Jun 22 07:57:52.176[37m [TRAC] [type:registry] [0m(5.2)       find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:52.176383561Z Jun 22 07:57:52.176[37m [TRAC] [type:registry] [0m(4.2)      find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:52.176468214Z Jun 22 07:57:52.176[37m [TRAC] [type:registry] [0m(3.2)     find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:52.176538728Z Jun 22 07:57:52.176[37m [TRAC] [type:registry] [0m(2.2)    find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:52.176611779Z Jun 22 07:57:52.176[37m [TRAC] [type:registry] [0m(1.2)   find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.447735733Z Jun 22 07:58:05.447[37m [DEBU] [cmd:/bin/cmd-registry-k8s] [etcdNSERegistryServer:watch] [0mwatch timed out, returning nil
2023-06-22T07:58:05.447766538Z Jun 22 07:58:05.447[37m [TRAC] [type:registry] [0m(9.2)           find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"},"watch":true}
2023-06-22T07:58:05.447771728Z Jun 22 07:58:05.447[37m [TRAC] [type:registry] [0m(8.2)          find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"},"watch":true}
2023-06-22T07:58:05.447775244Z Jun 22 07:58:05.447[37m [TRAC] [type:registry] [0m(7.2)         find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"},"watch":true}
2023-06-22T07:58:05.447778480Z Jun 22 07:58:05.447[37m [TRAC] [type:registry] [0m(6.2)        find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"},"watch":true}
2023-06-22T07:58:05.447781708Z Jun 22 07:58:05.447[37m [TRAC] [type:registry] [0m(5.2)       find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"},"watch":true}
2023-06-22T07:58:05.447784834Z Jun 22 07:58:05.447[37m [TRAC] [type:registry] [0m(4.2)      find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"},"watch":true}
2023-06-22T07:58:05.449024395Z Jun 22 07:58:05.447[37m [TRAC] [type:registry] [0m(3.2)     find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"},"watch":true}
2023-06-22T07:58:05.449047638Z Jun 22 07:58:05.447[37m [TRAC] [type:registry] [0m(2.2)    find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"},"watch":true}
2023-06-22T07:58:05.449052485Z Jun 22 07:58:05.447[37m [TRAC] [type:registry] [0m(1.2)   find-response={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"},"watch":true}
2023-06-22T07:58:05.489615505Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Find()
2023-06-22T07:58:05.489639720Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.489644117Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Find()
2023-06-22T07:58:05.489647505Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.489650585Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Find()
2023-06-22T07:58:05.489653770Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.489657067Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Find()
2023-06-22T07:58:05.489660320Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.489664094Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/utils/metadata/metadataNSEServer.Find()
2023-06-22T07:58:05.489667441Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.489670552Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Find()
2023-06-22T07:58:05.489673623Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.489676886Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Find()
2023-06-22T07:58:05.489679993Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(7.1)         find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.489683011Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Find()
2023-06-22T07:58:05.489685967Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(8.1)          find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.489689023Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Find()
2023-06-22T07:58:05.489705255Z Jun 22 07:58:05.489[37m [TRAC] [type:registry] [0m(9.1)           find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.613928247Z Jun 22 07:58:05.613[37m [TRAC] [type:registry] [0m(10)          ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.613972105Z Jun 22 07:58:05.613[37m [TRAC] [type:registry] [0m(10.1)            network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.613987970Z Jun 22 07:58:05.613[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.614009711Z Jun 22 07:58:05.613[37m [TRAC] [type:registry] [0m(9.1)           network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.614016061Z Jun 22 07:58:05.613[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.614021669Z Jun 22 07:58:05.613[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.614031882Z Jun 22 07:58:05.613[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.614041686Z Jun 22 07:58:05.614[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.614102940Z Jun 22 07:58:05.614[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.614112781Z Jun 22 07:58:05.614[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.614118702Z Jun 22 07:58:05.614[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.614170409Z Jun 22 07:58:05.614[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.614220454Z Jun 22 07:58:05.614[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.614250990Z Jun 22 07:58:05.614[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.614269115Z Jun 22 07:58:05.614[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.614285981Z Jun 22 07:58:05.614[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.614301205Z Jun 22 07:58:05.614[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:05.614320373Z Jun 22 07:58:05.614[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:05.628691099Z Jun 22 07:58:05.628[37m [TRAC] [type:registry] [0m(9.2)           find-response={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.629380839Z Jun 22 07:58:05.628[37m [TRAC] [type:registry] [0m(8.2)          find-response={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.629395293Z Jun 22 07:58:05.628[37m [TRAC] [type:registry] [0m(7.2)         find-response={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.629400408Z Jun 22 07:58:05.628[37m [TRAC] [type:registry] [0m(6.2)        find-response={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.629404642Z Jun 22 07:58:05.628[37m [TRAC] [type:registry] [0m(5.2)       find-response={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.629408386Z Jun 22 07:58:05.628[37m [TRAC] [type:registry] [0m(4.2)      find-response={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.629412433Z Jun 22 07:58:05.628[37m [TRAC] [type:registry] [0m(3.2)     find-response={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.629416158Z Jun 22 07:58:05.628[37m [TRAC] [type:registry] [0m(2.2)    find-response={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.629427547Z Jun 22 07:58:05.628[37m [TRAC] [type:registry] [0m(1.2)   find-response={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn","url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:58:05.643943235Z Jun 22 07:58:05.643[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Find()
2023-06-22T07:58:05.644121603Z Jun 22 07:58:05.643[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.644135444Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Find()
2023-06-22T07:58:05.644197343Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.644276592Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Find()
2023-06-22T07:58:05.644363608Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:58:05.644443828Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Find()
2023-06-22T07:58:05.644469248Z Jun 22 07:58:05.644[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
